Run of GSEA on  2015-06-09 16:01:52
input.ds= /home/xin/Downloads/GSEA-P-R/Datasets/Leukemia.gct
input.cls= /home/xin/Downloads/GSEA-P-R/Datasets/Leukemia.cls
gene.ann = 
gs.ann = 
output.directory = /home/xin/Downloads/GSEA-P-R/TEST_elim/
doc.string =  TeSt
non.interactive.run = FALSE
reshuffling.type = sample.labels
nperm = 1000
weighted.score.type = 1
nom.p.val.threshold = -1
fwer.p.val.threshold = -1
fdr.q.val.threshold = 0.25
topgs = 20
adjust.FDR.q.val = FALSE
gs.size.threshold.min = 25
gs.size.threshold.max = 3000
reverse.sign = FALSE
preproc.type = 0
random.seed = 3338
perm.type = 0
fraction = 1
replace = FALSE
